SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/SmallBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:12,1
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:22,0
DA:24,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/A5Formation.js
DA:1,1
DA:3,1
DA:4,1
DA:15,1
DA:16,0
DA:18,1
DA:24,1
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/V5Formation.js
DA:1,1
DA:3,1
DA:4,1
DA:15,1
DA:16,0
DA:18,1
DA:24,1
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/DroneVehicle.js
DA:1,1
DA:3,1
DA:4,1
DA:15,1
DA:16,3
DA:17,3
DA:18,3
DA:19,3
DA:20,3
DA:21,3
DA:23,3
DA:25,3
DA:26,3
DA:28,1
DA:34,1
DA:35,0
DA:36,0
DA:44,1
DA:45,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/Taka.js
DA:9,1
DA:15,1
DA:21,1
DA:28,1
DA:34,1
DA:40,1
DA:46,1
DA:52,1
DA:58,1
DA:65,1
DA:66,8
DA:67,8
DA:68,0
DA:71,8
DA:72,35
DA:74,8
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:86,1
DA:92,1
DA:93,1
DA:94,1
DA:95,1
DA:96,1
DA:102,1
DA:103,0
DA:104,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/Formation.js
DA:1,1
DA:3,1
DA:4,1
DA:14,1
DA:15,2
DA:16,2
DA:17,2
DA:18,2
DA:26,1
DA:27,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/PlayerVehicle.js
