SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/SmallBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:11,0
DA:13,0
DA:15,0
DA:17,1
DA:19,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/A5.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:8,1
DA:10,1
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:20,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/V5.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:8,1
DA:10,1
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:20,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/Drone.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,3
DA:7,3
DA:8,3
DA:9,3
DA:10,3
DA:11,3
DA:13,3
DA:15,3
DA:16,3
DA:18,1
DA:20,1
DA:21,0
DA:22,0
DA:26,1
DA:27,0
DA:30,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/Taka.js
DA:7,1
DA:13,1
DA:19,1
DA:25,1
DA:31,1
DA:37,1
DA:43,1
DA:49,1
DA:55,1
DA:63,1
DA:64,8
DA:65,8
DA:66,0
DA:69,8
DA:70,35
DA:72,8
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:86,1
DA:94,1
DA:95,1
DA:96,1
DA:97,1
DA:98,1
DA:101,1
DA:102,0
DA:103,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Control.js
DA:2,1
DA:9,1
DA:10,1
DA:11,1
DA:19,6
DA:20,6
DA:22,1
DA:23,1
DA:25,1
DA:26,1
DA:28,1
DA:29,1
DA:31,1
DA:32,1
DA:34,1
DA:35,1
DA:37,1
