SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/Taka-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/ordnance/Bullet-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/ordnance/PlayerBullet-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/ordnance/SmallBullet-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/utils/BoxUtil-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Drone-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Player-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Ship-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/formations/A5-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/formations/Formation-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/formations/V5-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/utils/BoxUtil.js
DA:1,1
DA:3,1
DA:5,0
DA:6,0
DA:10,0
DA:11,0
DA:15,0
DA:16,0
DA:20,0
DA:21,0
DA:25,0
DA:26,0
DA:30,0
DA:31,0
DA:35,0
DA:36,0
DA:40,0
DA:41,0
DA:45,0
DA:46,0
DA:50,0
DA:51,0
DA:58,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/SmallBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:11,0
DA:13,0
DA:15,1
DA:17,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/effects/Explosion.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:11,0
DA:12,0
DA:14,0
DA:16,1
DA:18,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/A5.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:8,1
DA:10,1
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:20,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/V5.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:8,1
DA:10,1
