SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/spec/vehicles/Player-spec.js
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/ordnance/SmallBullet.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:11,0
DA:13,0
DA:15,0
DA:17,1
DA:19,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/effects/Explosion.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:11,0
DA:12,0
DA:14,0
DA:16,1
DA:18,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/A5.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:8,1
DA:10,1
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:20,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/vehicles/formations/V5.js
DA:1,1
DA:3,1
DA:4,1
DA:5,1
DA:6,0
DA:8,1
DA:10,1
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:20,1
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/core/Control.js
DA:2,1
DA:9,1
DA:10,1
DA:11,1
DA:19,6
DA:20,6
DA:22,1
DA:23,1
DA:25,1
DA:26,1
DA:28,1
DA:29,1
DA:31,1
DA:32,1
DA:34,1
DA:35,1
DA:37,1
DA:38,1
DA:49,0
DA:50,0
DA:52,0
DA:53,0
DA:55,0
DA:56,0
DA:58,0
DA:59,0
DA:61,0
DA:62,0
DA:64,0
DA:65,0
end_of_record
SF:/Users/jim/Work/MAMP_root/GitHub/Taka/target/jasmine/src/Taka.js
DA:7,1
DA:13,1
DA:19,1
DA:25,1
DA:31,1
DA:37,1
DA:43,1
DA:49,1
DA:55,1
DA:61,1
DA:69,1
DA:70,7
DA:71,7
DA:72,0
DA:75,7
DA:76,34
